==========================================
        NANOPI R1S H5 BOOT DEBUG LOG      
==========================================

=== DATE AND RUNTIME ===
 17:26:20 up 0 min,  load average: 0.44, 0.13, 0.04

=== FREE MEMORY ===
              total        used        free      shared  buff/cache   available
Mem:         493692       53560      347788        3204       92344      386000
Swap:             0           0           0

=== NETWORK INTERFACES ===
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: eth0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 02:01:8c:4e:4c:b7 brd ff:ff:ff:ff:ff:ff
    inet 192.168.50.60/24 brd 192.168.50.255 scope global eth0
       valid_lft forever preferred_lft forever
    inet6 fe80::1:8cff:fe4e:4cb7/64 scope link 
       valid_lft forever preferred_lft forever
3: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN group default qlen 1000
    link/sit 0.0.0.0 brd 0.0.0.0
4: eth1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel master br-lan state UP group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff
5: br-lan: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff
    inet 192.168.2.1/24 brd 192.168.2.255 scope global br-lan
       valid_lft forever preferred_lft forever
    inet6 fdc6:c990:1087::1/60 scope global noprefixroute 
       valid_lft forever preferred_lft forever
    inet6 fe80::821f:12ff:fece:96a0/64 scope link 
       valid_lft forever preferred_lft forever
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN mode DEFAULT group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
2: eth0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP mode DEFAULT group default qlen 1000
    link/ether 02:01:8c:4e:4c:b7 brd ff:ff:ff:ff:ff:ff
3: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN mode DEFAULT group default qlen 1000
    link/sit 0.0.0.0 brd 0.0.0.0
4: eth1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel master br-lan state UP mode DEFAULT group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff
5: br-lan: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP mode DEFAULT group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff

=== ROUTING TABLE ===
default via 192.168.50.254 dev eth0 proto static src 192.168.50.60 
192.168.2.0/24 dev br-lan proto kernel scope link src 192.168.2.1 
192.168.50.0/24 dev eth0 proto kernel scope link src 192.168.50.60 

=== PROCESS LIST ===
  PID USER       VSZ STAT COMMAND
 1361 root       816 S    /sbin/askfirst /usr/libexec/login.sh
 1362 root       816 S    /sbin/askfirst /usr/libexec/login.sh
 1393 root       952 S    /sbin/urngd
 1449 root         0 IW   [kworker/1:2-eve]
 1527 root         0 IW<  [cryptodev_queue]
 1600 root         0 IW   [kworker/1:3]
 1733 root      1384 S    /bin/sh /etc/rc.common /etc/rc.d/S10boot boot
 2048 root      2248 S    /sbin/rpcd -s /var/run/ubus/ubus.sock -t 30
 2386 logd      1180 S    /sbin/logd -S 64
 2707 root         0 IW<  [xt_FULLCONENAT]
 2777 root      1972 S    /usr/sbin/hostapd -s -g /var/run/hostapd/global
 2778 root      1972 S    /usr/sbin/wpa_supplicant -n -s -g /var/run/wpa_supplicant/global
 2840 root      1824 S    /sbin/netifd
 2898 root      1428 S    /usr/sbin/odhcpd
 3036 root      1604 S    /usr/sbin/uhttpd -f -h /www -r R1S-H5 -x /cgi-bin -u /ubus -t 60 -T 30 -k 20 -A 1 -n 50 -N 100 -R -p 0.0.
 3072 root      1624 S    /usr/bin/dbus-daemon --system
 3113 nobody    2164 S    avahi-daemon: running [R1S-H5.local]
 3901 root      1012 S    /usr/sbin/dropbear -F -P /var/run/dropbear.1.pid -p 192.168.2.1:22 -p fdc6:c990:1087::1:22 -K 300 -T 3
 4060 root     35044 S    /usr/sbin/smbd -F
 4061 root     22024 S    /usr/sbin/nmbd -F
 4190 root      1224 S<   /usr/sbin/ntpd -n -N -S /usr/sbin/ntpd-hotplug -p ntp.tencent.com -p ntp1.aliyun.com -p ntp.ntsc.ac.cn -p
 4287 root     20588 S    /usr/sbin/haproxy -q -W -db -f /etc/haproxy.cfg
 4292 root      1320 S    /bin/sh /etc/rc.common /etc/rc.d/S99passwall boot
 4489 root         0 IW<  [kworker/1:2H]
 4493 root      1220 S    sleep 60
 4537 root     22032 S    /usr/sbin/haproxy -q -W -db -f /etc/haproxy.cfg
 4634 root     33476 S    {smbd-notifyd} /usr/sbin/smbd -F
 4635 root     33468 S    {cleanupd} /usr/sbin/smbd -F
 4649 root       972 S    odhcp6c -s /lib/netifd/dhcpv6.script -P0 -t120 eth0
 4650 root      1220 S    udhcpc -p /var/run/udhcpc-eth0.pid -s /lib/netifd/dhcp.script -f -t 0 -i eth0 -x hostname:R1S-H5 -C -R -O
 4728 dnsmasq   3808 S    /usr/sbin/dnsmasq -C /var/etc/dnsmasq.conf.cfg01411c -k -x /var/run/dnsmasq/dnsmasq.cfg01411c.pid
 4934 root      1220 S    /usr/sbin/miniupnpd -f /var/etc/miniupnpd.conf
 5364 root      1040 S    /usr/sbin/dropbear -F -P /var/run/dropbear.1.pid -p 192.168.2.1:22 -p fdc6:c990:1087::1:22 -K 300 -T 3
 5365 root      1228 S    -ash
 5373 root      1220 S    ash -c while true; do sleep 1;head -v -n 8 /proc/meminfo; head -v -n 2 /proc/stat /proc/version /proc/upt
 5379 root      1220 S    sleep 1
 5386 root      1220 R    ps -w

=== DMESG LOG ===
[    0.000000] Booting Linux on physical CPU 0x0000000000 [0x410fd034]
[    0.000000] Linux version 5.4.255 (buildbot@buildbot.infra.immortalwrt.org) (gcc version 8.4.0 (OpenWrt GCC 8.4.0 r20074-a8bbadefaf)) #0 SMP Mon Sep 4 06:40:28 2023
[    0.000000] Machine model: FriendlyARM NanoPi R1S H5
[    0.000000] earlycon: uart0 at MMIO32 0x0000000001c28000 (options '')
[    0.000000] printk: bootconsole [uart0] enabled
[    0.000000] On node 0 totalpages: 131072
[    0.000000]   DMA32 zone: 2048 pages used for memmap
[    0.000000]   DMA32 zone: 0 pages reserved
[    0.000000]   DMA32 zone: 131072 pages, LIFO batch:31
[    0.000000] psci: probing for conduit method from DT.
[    0.000000] psci: PSCIv1.1 detected in firmware.
[    0.000000] psci: Using standard PSCI v0.2 function IDs
[    0.000000] psci: MIGRATE_INFO_TYPE not supported.
[    0.000000] psci: SMC Calling Convention v1.1
[    0.000000] percpu: Embedded 21 pages/cpu s47128 r8192 d30696 u86016
[    0.000000] pcpu-alloc: s47128 r8192 d30696 u86016 alloc=21*4096
[    0.000000] pcpu-alloc: [0] 0 [0] 1 [0] 2 [0] 3 
[    0.000000] Detected VIPT I-cache on CPU0
[    0.000000] Speculative Store Bypass Disable mitigation not required
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 129024
[    0.000000] Kernel command line: console=ttyS0,115200 earlyprintk root=PARTUUID=5452574f-02 rootwait earlycon=uart,mmio32,0x01c28000
[    0.000000] Dentry cache hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    0.000000] Inode-cache hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off
[    0.000000] Memory: 493116K/524288K available (8382K kernel code, 740K rwdata, 2408K rodata, 576K init, 302K bss, 31172K reserved, 0K cma-reserved)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
[    0.000000] rcu: Hierarchical RCU implementation.
[    0.000000] rcu: 	CONFIG_RCU_FANOUT set to non-default value of 32.
[    0.000000] rcu: 	RCU restricting CPUs from NR_CPUS=8 to nr_cpu_ids=4.
[    0.000000] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[    0.000000] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=4
[    0.000000] NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
[    0.000000] GIC: Using split EOI/Deactivate mode
[    0.000000] arch_timer: cp15 timer(s) running at 24.00MHz (phys).
[    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x588fe9dc0, max_idle_ns: 440795202592 ns
[    0.000005] sched_clock: 56 bits at 24MHz, resolution 41ns, wraps every 4398046511097ns
[    0.008159] Console: colour dummy device 80x25
[    0.012637] Calibrating delay loop (skipped), value calculated using timer frequency.. 48.00 BogoMIPS (lpj=96000)
[    0.022891] pid_max: default: 32768 minimum: 301
[    0.027635] Mount-cache hash table entries: 1024 (order: 1, 8192 bytes, linear)
[    0.034943] Mountpoint-cache hash table entries: 1024 (order: 1, 8192 bytes, linear)
[    0.044189] ASID allocator initialised with 32768 entries
[    0.049695] rcu: Hierarchical SRCU implementation.
[    0.055056] smp: Bringing up secondary CPUs ...
[    0.060786] Detected VIPT I-cache on CPU1
[    0.060839] CPU1: Booted secondary processor 0x0000000001 [0x410fd034]
[    0.061712] Detected VIPT I-cache on CPU2
[    0.061746] CPU2: Booted secondary processor 0x0000000002 [0x410fd034]
[    0.062552] Detected VIPT I-cache on CPU3
[    0.062579] CPU3: Booted secondary processor 0x0000000003 [0x410fd034]
[    0.062643] smp: Brought up 1 node, 4 CPUs
[    0.098299] SMP: Total of 4 processors activated.
[    0.103001] CPU features: detected: 32-bit EL0 Support
[    0.108135] CPU features: detected: CRC32 instructions
[    0.113309] CPU features: emulated: Privileged Access Never (PAN) using TTBR0_EL1 switching
[    0.121644] CPU: All CPU(s) started at EL2
[    0.125755] alternatives: patching kernel code
[    0.135378] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.145135] futex hash table entries: 1024 (order: 4, 65536 bytes, linear)
[    0.152194] pinctrl core: initialized pinctrl subsystem
[    0.158504] NET: Registered protocol family 16
[    0.163600] DMA: preallocated 2048 KiB pool for atomic allocations
[    0.185813] cryptd: max_cpu_qlen set to 1000
[    0.191939] iommu: Default domain type: Translated 
[    0.197247] SCSI subsystem initialized
[    0.201175] libata version 3.00 loaded.
[    0.201422] usbcore: registered new interface driver usbfs
[    0.206962] usbcore: registered new interface driver hub
[    0.212445] usbcore: registered new device driver usb
[    0.217822] videodev: Linux video capture interface: v2.00
[    0.223357] pps_core: LinuxPPS API ver. 1 registered
[    0.228320] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.237471] PTP clock support registered
[    0.242030] Advanced Linux Sound Architecture Driver Initialized.
[    0.249081] clocksource: Switched to clocksource arch_sys_counter
[    0.259751] thermal_sys: Registered thermal governor 'step_wise'
[    0.260317] NET: Registered protocol family 2
[    0.270853] IP idents hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.278693] tcp_listen_portaddr_hash hash table entries: 256 (order: 0, 4096 bytes, linear)
[    0.287070] TCP established hash table entries: 4096 (order: 3, 32768 bytes, linear)
[    0.294880] TCP bind hash table entries: 4096 (order: 4, 65536 bytes, linear)
[    0.302091] TCP: Hash tables configured (established 4096 bind 4096)
[    0.308530] UDP hash table entries: 256 (order: 1, 8192 bytes, linear)
[    0.315073] UDP-Lite hash table entries: 256 (order: 1, 8192 bytes, linear)
[    0.322177] NET: Registered protocol family 1
[    0.326561] PCI: CLS 0 bytes, default 64
[    0.330968] kvm [1]: IPA Size Limit: 40 bits
[    0.335682] kvm [1]: vgic interrupt IRQ1
[    0.339737] kvm [1]: Hyp mode initialized successfully
[    0.348508] workingset: timestamp_bits=46 max_order=17 bucket_order=0
[    0.360223] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.366211] jffs2: version 2.2 (NAND) (SUMMARY) (LZMA) (RTIME) (CMODE_PRIORITY) (c) 2001-2006 Red Hat, Inc.
[    0.377253] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 248)
[    0.385614] sun4i-usb-phy 1c19400.phy: Couldn't request ID GPIO
[    0.394349] sun8i-h3-r-pinctrl 1f02c00.pinctrl: initialized sunXi PIO driver
[    0.404757] sun50i-h5-pinctrl 1c20800.pinctrl: initialized sunXi PIO driver
[    0.417545] Serial: 8250/16550 driver, 16 ports, IRQ sharing enabled
[    0.425951] sun50i-h5-pinctrl 1c20800.pinctrl: 1c20800.pinctrl supply vcc-pa not found, using dummy regulator
[    0.436257] printk: console [ttyS0] disabled
[    0.460668] 1c28000.serial: ttyS0 at MMIO 0x1c28000 (irq = 22, base_baud = 1500000) is a U6_16550A
[    0.469653] printk: console [ttyS0] enabled
[    0.478010] printk: bootconsole [uart0] disabled
[    0.488330] cacheinfo: Unable to detect cache hierarchy for CPU 0
[    0.497981] loop: module loaded
[    0.501470] Loading iSCSI transport class v2.0-870.
[    0.508546] Solarflare NET driver v4.1
[    0.513209] sun50i-h5-pinctrl 1c20800.pinctrl: 1c20800.pinctrl supply vcc-pd not found, using dummy regulator
[    0.523300] dwmac-sun8i 1c30000.ethernet: IRQ eth_wake_irq not found
[    0.529658] dwmac-sun8i 1c30000.ethernet: IRQ eth_lpi not found
[    0.535696] dwmac-sun8i 1c30000.ethernet: PTP uses main clock
[    0.542193] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    0.548722] ehci-pci: EHCI PCI platform driver
[    0.553226] ehci-platform: EHCI generic platform driver
[    0.558782] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    0.565004] ohci-platform: OHCI generic platform driver
[    0.570588] usbcore: registered new interface driver usb-storage
[    0.577049] mousedev: PS/2 mouse device common for all mice
[    0.583513] sun6i-rtc 1f00000.rtc: registered as rtc0
[    0.588573] sun6i-rtc 1f00000.rtc: RTC enabled
[    0.593143] i2c /dev entries driver
[    0.597807] at24 0-0051: 256 byte 24c02 EEPROM, writable, 16 bytes/write
[    0.605556] sunxi-wdt 1c20ca0.watchdog: Watchdog enabled (timeout=16 sec, nowayout=0)
[    0.613991] sun8i-h3-r-pinctrl 1f02c00.pinctrl: 1f02c00.pinctrl supply vcc-pl not found, using dummy regulator
[    0.624594] sun50i-h5-pinctrl 1c20800.pinctrl: 1c20800.pinctrl supply vcc-pf not found, using dummy regulator
[    0.635016] sunxi-mmc 1c0f000.mmc: Got CD GPIO
[    0.664897] sunxi-mmc 1c0f000.mmc: initialized, max. request size: 16384 KB, uses new timings mode
[    0.674122] sun50i-h5-pinctrl 1c20800.pinctrl: 1c20800.pinctrl supply vcc-pg not found, using dummy regulator
[    0.684563] sunxi-mmc 1c10000.mmc: allocated mmc-pwrseq
[    0.736833] mmc0: host does not support reading read-only switch, assuming write-enable
[    0.748311] mmc0: new high speed SDHC card at address 1234
[    0.754534] mmcblk0: mmc0:1234 SA16G 14.4 GiB 
[    0.760146]  mmcblk0: p1 p2
[    0.921672] sunxi-mmc 1c10000.mmc: initialized, max. request size: 16384 KB, uses new timings mode
[    0.940341] NET: Registered protocol family 10
[    0.945629] Segment Routing with IPv6
[    0.949386] NET: Registered protocol family 17
[    0.953869] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
[    0.966809] can: controller area network core (rev 20170425 abi 9)
[    0.973040] NET: Registered protocol family 29
[    0.977488] 8021q: 802.1Q VLAN Support v1.8
[    0.990074] sun50i-h5-pinctrl 1c20800.pinctrl: 1c20800.pinctrl supply vcc-pd not found, using dummy regulator
[    1.002323] dwmac-sun8i 1c30000.ethernet: IRQ eth_wake_irq not found
[    1.008704] dwmac-sun8i 1c30000.ethernet: IRQ eth_lpi not found
[    1.014720] dwmac-sun8i 1c30000.ethernet: PTP uses main clock
[    1.041236] mmc1: new high speed SDIO card at address 0001
[    1.125263] dwmac-sun8i 1c30000.ethernet: No HW DMA feature register supported
[    1.132490] dwmac-sun8i 1c30000.ethernet: RX Checksum Offload Engine supported
[    1.139710] dwmac-sun8i 1c30000.ethernet: COE Type 2
[    1.144675] dwmac-sun8i 1c30000.ethernet: TX Checksum insertion supported
[    1.151460] dwmac-sun8i 1c30000.ethernet: Normal descriptors
[    1.157118] dwmac-sun8i 1c30000.ethernet: Chain mode enabled
[    1.163583] dwmac-sun8i 1c30000.ethernet: Found internal PHY node
[    1.169802] dwmac-sun8i 1c30000.ethernet: Switch mux to internal PHY
[    1.176164] dwmac-sun8i 1c30000.ethernet: Powering internal PHY
[    1.182812] dwmac-sun8i 1c30000.ethernet: Switch mux to external PHY
[    1.190494] ehci-platform 1c1b000.usb: EHCI Host Controller
[    1.196094] ehci-platform 1c1b000.usb: new USB bus registered, assigned bus number 1
[    1.203945] ehci-platform 1c1b000.usb: irq 11, io mem 0x01c1b000
[    1.225082] ehci-platform 1c1b000.usb: USB 2.0 started, EHCI 1.00
[    1.231354] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 5.04
[    1.239620] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.246839] usb usb1: Product: EHCI Host Controller
[    1.251725] usb usb1: Manufacturer: Linux 5.4.255 ehci_hcd
[    1.257210] usb usb1: SerialNumber: 1c1b000.usb
[    1.262081] hub 1-0:1.0: USB hub found
[    1.265868] hub 1-0:1.0: 1 port detected
[    1.270508] ehci-platform 1c1c000.usb: EHCI Host Controller
[    1.276104] ehci-platform 1c1c000.usb: new USB bus registered, assigned bus number 2
[    1.283943] ehci-platform 1c1c000.usb: irq 13, io mem 0x01c1c000
[    1.305078] ehci-platform 1c1c000.usb: USB 2.0 started, EHCI 1.00
[    1.311314] usb usb2: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 5.04
[    1.319579] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.326805] usb usb2: Product: EHCI Host Controller
[    1.331684] usb usb2: Manufacturer: Linux 5.4.255 ehci_hcd
[    1.337168] usb usb2: SerialNumber: 1c1c000.usb
[    1.342031] hub 2-0:1.0: USB hub found
[    1.345812] hub 2-0:1.0: 1 port detected
[    1.350407] ohci-platform 1c1b400.usb: Generic Platform OHCI controller
[    1.357049] ohci-platform 1c1b400.usb: new USB bus registered, assigned bus number 3
[    1.364898] ohci-platform 1c1b400.usb: irq 12, io mem 0x01c1b400
[    1.433218] usb usb3: New USB device found, idVendor=1d6b, idProduct=0001, bcdDevice= 5.04
[    1.441485] usb usb3: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.448706] usb usb3: Product: Generic Platform OHCI controller
[    1.454626] usb usb3: Manufacturer: Linux 5.4.255 ohci_hcd
[    1.460112] usb usb3: SerialNumber: 1c1b400.usb
[    1.464971] hub 3-0:1.0: USB hub found
[    1.468755] hub 3-0:1.0: 1 port detected
[    1.473382] ohci-platform 1c1c400.usb: Generic Platform OHCI controller
[    1.480023] ohci-platform 1c1c400.usb: new USB bus registered, assigned bus number 4
[    1.487862] ohci-platform 1c1c400.usb: irq 14, io mem 0x01c1c400
[    1.525085] usb 1-1: new high-speed USB device number 2 using ehci-platform
[    1.557230] usb usb4: New USB device found, idVendor=1d6b, idProduct=0001, bcdDevice= 5.04
[    1.565498] usb usb4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.572719] usb usb4: Product: Generic Platform OHCI controller
[    1.578638] usb usb4: Manufacturer: Linux 5.4.255 ohci_hcd
[    1.584123] usb usb4: SerialNumber: 1c1c400.usb
[    1.588992] hub 4-0:1.0: USB hub found
[    1.592772] hub 4-0:1.0: 1 port detected
[    1.597475] usb_phy_generic usb_phy_generic.1.auto: usb_phy_generic.1.auto supply vcc not found, using dummy regulator
[    1.615293] sun6i-rtc 1f00000.rtc: setting system clock to 1970-01-01T00:00:10 UTC (10)
[    1.623619] ALSA device list:
[    1.626588]   No soundcards found.
[    1.635332] VFS: Mounted root (squashfs filesystem) readonly on device 179:2.
[    1.642815] Freeing unused kernel memory: 576K
[    1.661137] Run /sbin/init as init process
[    1.686482] usb 1-1: New USB device found, idVendor=0bda, idProduct=8153, bcdDevice=31.00
[    1.694672] usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=6
[    1.701806] usb 1-1: Product: USB 10/100/1000 LAN
[    1.706507] usb 1-1: Manufacturer: Realtek
[    1.710607] usb 1-1: SerialNumber: 000000000000
[    1.840674] init: Console is alive
[    1.844240] init: - watchdog -
[    2.458557] kmodloader: loading kernel modules from /etc/modules-boot.d/*
[    2.483162] raid6: using algorithm neonx8 gen() 0 MB/s
[    2.488326] raid6: .... xor() 0 MB/s, rmw enabled
[    2.493031] raid6: using neon recovery algorithm
[    2.500819] xor: measuring software checksum speed
[    2.545059]    8regs     :  2563.000 MB/sec
[    2.589055]    32regs    :  2940.000 MB/sec
[    2.633055]    arm64_neon:  2614.000 MB/sec
[    2.637234] xor: using function: 32regs (2940.000 MB/sec)
[    2.699718] Btrfs loaded, crc32c=crc32c-generic
[    2.707541] usbcore: registered new interface driver uas
