==========================================
        NANOPI R1S H5 BOOT DEBUG LOG      
==========================================

=== DATE AND RUNTIME ===
 16:38:59 up 0 min,  load average: 0.60, 0.18, 0.06

=== FREE MEMORY ===
              total        used        free      shared  buff/cache   available
Mem:         493692       53012      349332        3216       91348      386816
Swap:             0           0           0

=== NETWORK INTERFACES ===
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: eth0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 02:01:8c:4e:4c:b7 brd ff:ff:ff:ff:ff:ff
    inet 192.168.50.60/24 brd 192.168.50.255 scope global eth0
       valid_lft forever preferred_lft forever
    inet6 fe80::1:8cff:fe4e:4cb7/64 scope link 
       valid_lft forever preferred_lft forever
3: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN group default qlen 1000
    link/sit 0.0.0.0 brd 0.0.0.0
4: eth1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel master br-lan state UP group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff
5: br-lan: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff
    inet 192.168.2.1/24 brd 192.168.2.255 scope global br-lan
       valid_lft forever preferred_lft forever
    inet6 fdb3:e7f1:df9d::1/60 scope global noprefixroute 
       valid_lft forever preferred_lft forever
    inet6 fe80::821f:12ff:fece:96a0/64 scope link 
       valid_lft forever preferred_lft forever
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN mode DEFAULT group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
2: eth0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP mode DEFAULT group default qlen 1000
    link/ether 02:01:8c:4e:4c:b7 brd ff:ff:ff:ff:ff:ff
3: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN mode DEFAULT group default qlen 1000
    link/sit 0.0.0.0 brd 0.0.0.0
4: eth1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel master br-lan state UP mode DEFAULT group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff
5: br-lan: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP mode DEFAULT group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff

=== ROUTING TABLE ===
default via 192.168.50.254 dev eth0 proto static src 192.168.50.60 
192.168.2.0/24 dev br-lan proto kernel scope link src 192.168.2.1 
192.168.50.0/24 dev eth0 proto kernel scope link src 192.168.50.60 

=== PROCESS LIST ===
  PID USER       VSZ STAT COMMAND
 1360 ubus      1212 S    /sbin/ubusd
 1361 root       816 S    /sbin/askfirst /usr/libexec/login.sh
 1362 root       816 S    /sbin/askfirst /usr/libexec/login.sh
 1393 root       952 S    /sbin/urngd
 1503 root         0 IW<  [cryptodev_queue]
 1563 root         0 IW   [kworker/1:3-eve]
 1709 root      1384 S    /bin/sh /etc/rc.common /etc/rc.d/S10boot boot
 2006 root      2248 S    /sbin/rpcd -s /var/run/ubus/ubus.sock -t 30
 2344 logd      1180 S    /sbin/logd -S 64
 2665 root         0 IW<  [xt_FULLCONENAT]
 2735 root      1972 S    /usr/sbin/hostapd -s -g /var/run/hostapd/global
 2736 root      1972 S    /usr/sbin/wpa_supplicant -n -s -g /var/run/wpa_supplicant/global
 2798 root      1824 S    /sbin/netifd
 2857 root      1428 S    /usr/sbin/odhcpd
 2994 root      1608 S    /usr/sbin/uhttpd -f -h /www -r R1S-H5 -x /cgi-bin -u /ubus -t 60 -T 30 -k 20 -A 1 -n 50 -N 100 -R -p 0.0.
 3030 root      1624 S    /usr/bin/dbus-daemon --system
 3071 nobody    2160 S    avahi-daemon: running [R1S-H5.local]
 3804 root      1012 S    /usr/sbin/dropbear -F -P /var/run/dropbear.1.pid -p 192.168.2.1:22 -p fdb3:e7f1:df9d::1:22 -K 300 -T 3
 4049 root     35044 S    /usr/sbin/smbd -F
 4050 root     22024 S    /usr/sbin/nmbd -F
 4139 root      1220 S<   /usr/sbin/ntpd -n -N -S /usr/sbin/ntpd-hotplug -p ntp.tencent.com -p ntp1.aliyun.com -p ntp.ntsc.ac.cn -p
 4192 root     20588 S    /usr/sbin/haproxy -q -W -db -f /etc/haproxy.cfg
 4196 root      1320 S    /bin/sh /etc/rc.common /etc/rc.d/S99passwall boot
 4419 root      1220 S    sleep 60
 4523 root     22032 S    /usr/sbin/haproxy -q -W -db -f /etc/haproxy.cfg
 4658 root     33476 S    {smbd-notifyd} /usr/sbin/smbd -F
 4659 root     33468 S    {cleanupd} /usr/sbin/smbd -F
 4764 root      1220 S    udhcpc -p /var/run/udhcpc-eth0.pid -s /lib/netifd/dhcp.script -f -t 0 -i eth0 -x hostname:R1S-H5 -C -R -O
 4768 root       972 S    odhcp6c -s /lib/netifd/dhcpv6.script -P0 -t120 eth0
 4935 root      1224 S    /usr/sbin/miniupnpd -f /var/etc/miniupnpd.conf
 5281 root         0 IW   [kworker/3:2]
 5282 dnsmasq   3808 S    /usr/sbin/dnsmasq -C /var/etc/dnsmasq.conf.cfg01411c -k -x /var/run/dnsmasq/dnsmasq.cfg01411c.pid
 5756 root      1220 R    ps -w

=== DMESG LOG ===
[    0.000000] Booting Linux on physical CPU 0x0000000000 [0x410fd034]
[    0.000000] Linux version 5.4.255 (buildbot@buildbot.infra.immortalwrt.org) (gcc version 8.4.0 (OpenWrt GCC 8.4.0 r20074-a8bbadefaf)) #0 SMP Mon Sep 4 06:40:28 2023
[    0.000000] Machine model: FriendlyARM NanoPi R1S H5
[    0.000000] earlycon: uart0 at MMIO32 0x0000000001c28000 (options '')
[    0.000000] printk: bootconsole [uart0] enabled
[    0.000000] On node 0 totalpages: 131072
[    0.000000]   DMA32 zone: 2048 pages used for memmap
[    0.000000]   DMA32 zone: 0 pages reserved
[    0.000000]   DMA32 zone: 131072 pages, LIFO batch:31
[    0.000000] psci: probing for conduit method from DT.
[    0.000000] psci: PSCIv1.1 detected in firmware.
[    0.000000] psci: Using standard PSCI v0.2 function IDs
[    0.000000] psci: MIGRATE_INFO_TYPE not supported.
[    0.000000] psci: SMC Calling Convention v1.1
[    0.000000] percpu: Embedded 21 pages/cpu s47128 r8192 d30696 u86016
[    0.000000] pcpu-alloc: s47128 r8192 d30696 u86016 alloc=21*4096
[    0.000000] pcpu-alloc: [0] 0 [0] 1 [0] 2 [0] 3 
[    0.000000] Detected VIPT I-cache on CPU0
[    0.000000] Speculative Store Bypass Disable mitigation not required
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 129024
[    0.000000] Kernel command line: console=ttyS0,115200 earlyprintk root=PARTUUID=5452574f-02 rootwait earlycon=uart,mmio32,0x01c28000
[    0.000000] Dentry cache hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    0.000000] Inode-cache hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off
[    0.000000] Memory: 493116K/524288K available (8382K kernel code, 740K rwdata, 2408K rodata, 576K init, 302K bss, 31172K reserved, 0K cma-reserved)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
[    0.000000] rcu: Hierarchical RCU implementation.
[    0.000000] rcu: 	CONFIG_RCU_FANOUT set to non-default value of 32.
[    0.000000] rcu: 	RCU restricting CPUs from NR_CPUS=8 to nr_cpu_ids=4.
[    0.000000] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[    0.000000] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=4
[    0.000000] NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
[    0.000000] GIC: Using split EOI/Deactivate mode
[    0.000000] arch_timer: cp15 timer(s) running at 24.00MHz (phys).
[    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x588fe9dc0, max_idle_ns: 440795202592 ns
[    0.000005] sched_clock: 56 bits at 24MHz, resolution 41ns, wraps every 4398046511097ns
[    0.008158] Console: colour dummy device 80x25
[    0.012637] Calibrating delay loop (skipped), value calculated using timer frequency.. 48.00 BogoMIPS (lpj=96000)
[    0.022891] pid_max: default: 32768 minimum: 301
[    0.027637] Mount-cache hash table entries: 1024 (order: 1, 8192 bytes, linear)
[    0.034945] Mountpoint-cache hash table entries: 1024 (order: 1, 8192 bytes, linear)
[    0.044197] ASID allocator initialised with 32768 entries
[    0.049697] rcu: Hierarchical SRCU implementation.
[    0.055047] smp: Bringing up secondary CPUs ...
[    0.060780] Detected VIPT I-cache on CPU1
[    0.060834] CPU1: Booted secondary processor 0x0000000001 [0x410fd034]
[    0.061722] Detected VIPT I-cache on CPU2
[    0.061752] CPU2: Booted secondary processor 0x0000000002 [0x410fd034]
[    0.062548] Detected VIPT I-cache on CPU3
[    0.062576] CPU3: Booted secondary processor 0x0000000003 [0x410fd034]
[    0.062640] smp: Brought up 1 node, 4 CPUs
[    0.098296] SMP: Total of 4 processors activated.
[    0.102999] CPU features: detected: 32-bit EL0 Support
[    0.108133] CPU features: detected: CRC32 instructions
[    0.113307] CPU features: emulated: Privileged Access Never (PAN) using TTBR0_EL1 switching
[    0.121651] CPU: All CPU(s) started at EL2
[    0.125762] alternatives: patching kernel code
[    0.135384] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.145141] futex hash table entries: 1024 (order: 4, 65536 bytes, linear)
[    0.152202] pinctrl core: initialized pinctrl subsystem
[    0.158495] NET: Registered protocol family 16
[    0.163595] DMA: preallocated 2048 KiB pool for atomic allocations
[    0.185623] cryptd: max_cpu_qlen set to 1000
[    0.191798] iommu: Default domain type: Translated 
[    0.197130] SCSI subsystem initialized
[    0.201073] libata version 3.00 loaded.
[    0.201335] usbcore: registered new interface driver usbfs
[    0.206877] usbcore: registered new interface driver hub
[    0.212379] usbcore: registered new device driver usb
[    0.217723] videodev: Linux video capture interface: v2.00
[    0.223248] pps_core: LinuxPPS API ver. 1 registered
[    0.228211] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.237357] PTP clock support registered
[    0.241751] Advanced Linux Sound Architecture Driver Initialized.
[    0.248785] clocksource: Switched to clocksource arch_sys_counter
[    0.259515] thermal_sys: Registered thermal governor 'step_wise'
[    0.260098] NET: Registered protocol family 2
[    0.270646] IP idents hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.278501] tcp_listen_portaddr_hash hash table entries: 256 (order: 0, 4096 bytes, linear)
[    0.286877] TCP established hash table entries: 4096 (order: 3, 32768 bytes, linear)
[    0.294659] TCP bind hash table entries: 4096 (order: 4, 65536 bytes, linear)
[    0.301875] TCP: Hash tables configured (established 4096 bind 4096)
[    0.308320] UDP hash table entries: 256 (order: 1, 8192 bytes, linear)
[    0.314863] UDP-Lite hash table entries: 256 (order: 1, 8192 bytes, linear)
[    0.321971] NET: Registered protocol family 1
[    0.326356] PCI: CLS 0 bytes, default 64
[    0.330760] kvm [1]: IPA Size Limit: 40 bits
[    0.335466] kvm [1]: vgic interrupt IRQ1
[    0.339519] kvm [1]: Hyp mode initialized successfully
[    0.348081] workingset: timestamp_bits=46 max_order=17 bucket_order=0
[    0.359914] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.365902] jffs2: version 2.2 (NAND) (SUMMARY) (LZMA) (RTIME) (CMODE_PRIORITY) (c) 2001-2006 Red Hat, Inc.
[    0.376896] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 248)
[    0.385162] sun4i-usb-phy 1c19400.phy: Couldn't request ID GPIO
[    0.393740] sun8i-h3-r-pinctrl 1f02c00.pinctrl: initialized sunXi PIO driver
[    0.404101] sun50i-h5-pinctrl 1c20800.pinctrl: initialized sunXi PIO driver
[    0.416966] Serial: 8250/16550 driver, 16 ports, IRQ sharing enabled
[    0.425422] sun50i-h5-pinctrl 1c20800.pinctrl: 1c20800.pinctrl supply vcc-pa not found, using dummy regulator
[    0.435737] printk: console [ttyS0] disabled
[    0.460151] 1c28000.serial: ttyS0 at MMIO 0x1c28000 (irq = 22, base_baud = 1500000) is a U6_16550A
[    0.469136] printk: console [ttyS0] enabled
[    0.477492] printk: bootconsole [uart0] disabled
[    0.487827] cacheinfo: Unable to detect cache hierarchy for CPU 0
[    0.497518] loop: module loaded
[    0.501025] Loading iSCSI transport class v2.0-870.
[    0.508120] Solarflare NET driver v4.1
[    0.512760] sun50i-h5-pinctrl 1c20800.pinctrl: 1c20800.pinctrl supply vcc-pd not found, using dummy regulator
[    0.522858] dwmac-sun8i 1c30000.ethernet: IRQ eth_wake_irq not found
[    0.529221] dwmac-sun8i 1c30000.ethernet: IRQ eth_lpi not found
[    0.535255] dwmac-sun8i 1c30000.ethernet: PTP uses main clock
[    0.541801] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    0.548330] ehci-pci: EHCI PCI platform driver
[    0.552827] ehci-platform: EHCI generic platform driver
[    0.558395] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    0.564620] ohci-platform: OHCI generic platform driver
[    0.570194] usbcore: registered new interface driver usb-storage
[    0.576647] mousedev: PS/2 mouse device common for all mice
[    0.583080] sun6i-rtc 1f00000.rtc: registered as rtc0
[    0.588148] sun6i-rtc 1f00000.rtc: RTC enabled
[    0.592708] i2c /dev entries driver
[    0.597388] at24 0-0051: 256 byte 24c02 EEPROM, writable, 16 bytes/write
[    0.605122] sunxi-wdt 1c20ca0.watchdog: Watchdog enabled (timeout=16 sec, nowayout=0)
[    0.613564] sun8i-h3-r-pinctrl 1f02c00.pinctrl: 1f02c00.pinctrl supply vcc-pl not found, using dummy regulator
[    0.624150] sun50i-h5-pinctrl 1c20800.pinctrl: 1c20800.pinctrl supply vcc-pf not found, using dummy regulator
[    0.634577] sunxi-mmc 1c0f000.mmc: Got CD GPIO
[    0.664460] sunxi-mmc 1c0f000.mmc: initialized, max. request size: 16384 KB, uses new timings mode
[    0.673689] sun50i-h5-pinctrl 1c20800.pinctrl: 1c20800.pinctrl supply vcc-pg not found, using dummy regulator
[    0.684155] sunxi-mmc 1c10000.mmc: allocated mmc-pwrseq
[    0.736426] mmc0: host does not support reading read-only switch, assuming write-enable
[    0.747903] mmc0: new high speed SDHC card at address 1234
[    0.754123] mmcblk0: mmc0:1234 SA16G 14.4 GiB 
[    0.759729]  mmcblk0: p1 p2
[    0.921384] sunxi-mmc 1c10000.mmc: initialized, max. request size: 16384 KB, uses new timings mode
[    0.940118] NET: Registered protocol family 10
[    0.945391] Segment Routing with IPv6
[    0.949148] NET: Registered protocol family 17
[    0.953635] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
[    0.966575] can: controller area network core (rev 20170425 abi 9)
[    0.972814] NET: Registered protocol family 29
[    0.977261] 8021q: 802.1Q VLAN Support v1.8
[    0.989905] sun50i-h5-pinctrl 1c20800.pinctrl: 1c20800.pinctrl supply vcc-pd not found, using dummy regulator
[    1.002183] dwmac-sun8i 1c30000.ethernet: IRQ eth_wake_irq not found
[    1.008564] dwmac-sun8i 1c30000.ethernet: IRQ eth_lpi not found
[    1.014570] dwmac-sun8i 1c30000.ethernet: PTP uses main clock
[    1.039689] mmc1: new high speed SDIO card at address 0001
[    1.124972] dwmac-sun8i 1c30000.ethernet: No HW DMA feature register supported
[    1.132196] dwmac-sun8i 1c30000.ethernet: RX Checksum Offload Engine supported
[    1.139418] dwmac-sun8i 1c30000.ethernet: COE Type 2
[    1.144383] dwmac-sun8i 1c30000.ethernet: TX Checksum insertion supported
[    1.151169] dwmac-sun8i 1c30000.ethernet: Normal descriptors
[    1.156826] dwmac-sun8i 1c30000.ethernet: Chain mode enabled
[    1.163301] dwmac-sun8i 1c30000.ethernet: Found internal PHY node
[    1.169515] dwmac-sun8i 1c30000.ethernet: Switch mux to internal PHY
[    1.175875] dwmac-sun8i 1c30000.ethernet: Powering internal PHY
[    1.182524] dwmac-sun8i 1c30000.ethernet: Switch mux to external PHY
[    1.190223] ehci-platform 1c1b000.usb: EHCI Host Controller
[    1.195826] ehci-platform 1c1b000.usb: new USB bus registered, assigned bus number 1
[    1.203680] ehci-platform 1c1b000.usb: irq 11, io mem 0x01c1b000
[    1.224795] ehci-platform 1c1b000.usb: USB 2.0 started, EHCI 1.00
[    1.231063] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 5.04
[    1.239328] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.246550] usb usb1: Product: EHCI Host Controller
[    1.251438] usb usb1: Manufacturer: Linux 5.4.255 ehci_hcd
[    1.256925] usb usb1: SerialNumber: 1c1b000.usb
[    1.261804] hub 1-0:1.0: USB hub found
[    1.265593] hub 1-0:1.0: 1 port detected
[    1.270227] ehci-platform 1c1c000.usb: EHCI Host Controller
[    1.275823] ehci-platform 1c1c000.usb: new USB bus registered, assigned bus number 2
[    1.283656] ehci-platform 1c1c000.usb: irq 13, io mem 0x01c1c000
[    1.304792] ehci-platform 1c1c000.usb: USB 2.0 started, EHCI 1.00
[    1.311024] usb usb2: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 5.04
[    1.319289] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.326515] usb usb2: Product: EHCI Host Controller
[    1.331396] usb usb2: Manufacturer: Linux 5.4.255 ehci_hcd
[    1.336882] usb usb2: SerialNumber: 1c1c000.usb
[    1.341741] hub 2-0:1.0: USB hub found
[    1.345525] hub 2-0:1.0: 1 port detected
[    1.350112] ohci-platform 1c1b400.usb: Generic Platform OHCI controller
[    1.356751] ohci-platform 1c1b400.usb: new USB bus registered, assigned bus number 3
[    1.364594] ohci-platform 1c1b400.usb: irq 12, io mem 0x01c1b400
[    1.432932] usb usb3: New USB device found, idVendor=1d6b, idProduct=0001, bcdDevice= 5.04
[    1.441197] usb usb3: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.448418] usb usb3: Product: Generic Platform OHCI controller
[    1.454337] usb usb3: Manufacturer: Linux 5.4.255 ohci_hcd
[    1.459822] usb usb3: SerialNumber: 1c1b400.usb
[    1.464681] hub 3-0:1.0: USB hub found
[    1.468466] hub 3-0:1.0: 1 port detected
[    1.473084] ohci-platform 1c1c400.usb: Generic Platform OHCI controller
[    1.479723] ohci-platform 1c1c400.usb: new USB bus registered, assigned bus number 4
[    1.487581] ohci-platform 1c1c400.usb: irq 14, io mem 0x01c1c400
[    1.524803] usb 1-1: new high-speed USB device number 2 using ehci-platform
[    1.556935] usb usb4: New USB device found, idVendor=1d6b, idProduct=0001, bcdDevice= 5.04
[    1.565202] usb usb4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.572422] usb usb4: Product: Generic Platform OHCI controller
[    1.578342] usb usb4: Manufacturer: Linux 5.4.255 ohci_hcd
[    1.583827] usb usb4: SerialNumber: 1c1c400.usb
[    1.588703] hub 4-0:1.0: USB hub found
[    1.592483] hub 4-0:1.0: 1 port detected
[    1.597189] usb_phy_generic usb_phy_generic.1.auto: usb_phy_generic.1.auto supply vcc not found, using dummy regulator
[    1.615104] sun6i-rtc 1f00000.rtc: setting system clock to 2026-07-16T08:38:07 UTC (1784191087)
[    1.624124] ALSA device list:
[    1.627091]   No soundcards found.
[    1.635406] VFS: Mounted root (squashfs filesystem) readonly on device 179:2.
[    1.642917] Freeing unused kernel memory: 576K
[    1.668828] Run /sbin/init as init process
[    1.686212] usb 1-1: New USB device found, idVendor=0bda, idProduct=8153, bcdDevice=31.00
[    1.694393] usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=6
[    1.701537] usb 1-1: Product: USB 10/100/1000 LAN
[    1.706247] usb 1-1: Manufacturer: Realtek
[    1.710344] usb 1-1: SerialNumber: 000000000000
[    1.847832] init: Console is alive
[    1.851383] init: - watchdog -
[    2.372203] kmodloader: loading kernel modules from /etc/modules-boot.d/*
[    2.396360] raid6: using algorithm neonx8 gen() 0 MB/s
[    2.401521] raid6: .... xor() 0 MB/s, rmw enabled
[    2.406228] raid6: using neon recovery algorithm
[    2.414056] xor: measuring software checksum speed
[    2.456769]    8regs     :  2563.000 MB/sec
[    2.500768]    32regs    :  2941.000 MB/sec
[    2.544768]    arm64_neon:  2614.000 MB/sec
[    2.548946] xor: using function: 32regs (2941.000 MB/sec)
[    2.612058] Btrfs loaded, crc32c=crc32c-generic
[    2.619740] usbcore: registered new interface driver uas
[    2.625247] kmodloader: done loading kernel modules from /etc/modules-boot.d/*
[    2.640422] init: - preinit -
[    2.940878] random: jshn: uninitialized urandom read (4 bytes read)
[    2.963436] random: jshn: uninitialized urandom read (4 bytes read)
[    2.988758] random: jshn: uninitialized urandom read (4 bytes read)
[    6.089294] mount_root: loading kmods from internal overlay
